2026-03-05T16:08:06.4623714Z ##[group]Run cargo build --release --target aarch64-linux-android --lib --no-default-features --features android
2026-03-05T16:08:06.4624569Z [36;1mcargo build --release --target aarch64-linux-android --lib --no-default-features --features android[0m
2026-03-05T16:08:06.4674723Z shell: /usr/bin/bash -e {0}
2026-03-05T16:08:06.4674986Z env:
2026-03-05T16:08:06.4675175Z   CARGO_TERM_COLOR: always
2026-03-05T16:08:06.4675418Z   RUST_BACKTRACE: 1
2026-03-05T16:08:06.4675626Z   RUST_VERSION: nightly
2026-03-05T16:08:06.4675847Z   ANDROID_SDK_VERSION: 34
2026-03-05T16:08:06.4676082Z   NDK_VERSION: 26.1.10909125
2026-03-05T16:08:06.4676316Z   BUILD_TOOLS_VERSION: 34.0.0
2026-03-05T16:08:06.4676576Z   CARGO_HOME: /home/runner/.cargo
2026-03-05T16:08:06.4676834Z   CARGO_INCREMENTAL: 0
2026-03-05T16:08:06.4677064Z   CACHE_ON_FAILURE: false
2026-03-05T16:08:06.4677309Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-03-05T16:08:06.4677623Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-03-05T16:08:06.4677995Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/26.1.10909125
2026-03-05T16:08:06.4678419Z   NDK_HOME: /usr/local/lib/android/sdk/ndk/26.1.10909125
2026-03-05T16:08:06.4680274Z   PATH: /usr/local/lib/android/sdk/ndk/26.1.10909125/toolchains/llvm/prebuilt/linux-x86_64/bin:/usr/local/lib/android/sdk/platform-tools:/usr/local/lib/android/sdk/cmdline-tools/16.0/bin:/snap/bin:/home/runner/.local/bin:/opt/pipx_bin:/home/runner/.cargo/bin:/home/runner/.config/composer/vendor/bin:/usr/local/.ghcup/bin:/home/runner/.dotnet/tools:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
2026-03-05T16:08:06.4682408Z   LD_LIBRARY_PATH: /usr/local/lib/android/sdk/ndk/26.1.10909125/toolchains/llvm/prebuilt/linux-x86_64/bin/../lib64:
2026-03-05T16:08:06.4683200Z   CMAKE_TOOLCHAIN_FILE: /usr/local/lib/android/sdk/ndk/26.1.10909125/build/cmake/android.toolchain.cmake
2026-03-05T16:08:06.4684020Z   ANDROID_NDK_ROOT: /usr/local/lib/android/sdk/ndk/26.1.10909125
